2025-08-25 10:25:07 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-08-25 15:34:06 INFO  [http-nio-8080-exec-8] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:34:06 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:34:06 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:34:06 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:34:06 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@64546c12, dz.a2s.a2spreparation.entities.Inventaire@56e68b52]
2025-08-25 15:34:06 INFO  [http-nio-8080-exec-8] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@64546c12, dz.a2s.a2spreparation.entities.Inventaire@56e68b52]
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@3885a888, dz.a2s.a2spreparation.entities.Inventaire@331d0bfc]
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@3eeb0452, dz.a2s.a2spreparation.entities.Inventaire@5e510675]
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-4] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@3885a888, dz.a2s.a2spreparation.entities.Inventaire@331d0bfc]
2025-08-25 15:34:23 INFO  [http-nio-8080-exec-6] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@3eeb0452, dz.a2s.a2spreparation.entities.Inventaire@5e510675]
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.2
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@2d2d26cb, dz.a2s.a2spreparation.entities.Inventaire@21addf5f]
2025-08-25 15:34:32 INFO  [http-nio-8080-exec-9] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@2d2d26cb, dz.a2s.a2spreparation.entities.Inventaire@21addf5f]
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@141a5f0e, dz.a2s.a2spreparation.entities.Inventaire@2201de7c]
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-8] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@141a5f0e, dz.a2s.a2spreparation.entities.Inventaire@2201de7c]
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@7095c00f, dz.a2s.a2spreparation.entities.Inventaire@1f65d89a]
2025-08-25 15:34:43 INFO  [http-nio-8080-exec-2] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@7095c00f, dz.a2s.a2spreparation.entities.Inventaire@1f65d89a]
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@4e3ad7a0, dz.a2s.a2spreparation.entities.Inventaire@7998b044]
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-9] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@4e3ad7a0, dz.a2s.a2spreparation.entities.Inventaire@7998b044]
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@73a6fc75, dz.a2s.a2spreparation.entities.Inventaire@12b6aed8]
2025-08-25 15:37:02 INFO  [http-nio-8080-exec-1] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@73a6fc75, dz.a2s.a2spreparation.entities.Inventaire@12b6aed8]
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/method - ADRESSE : 192.168.1.5
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/format-impression - ADRESSE : 192.168.1.5
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.controllers.CompanyController - Entering getMethod method from CompanyController
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.controllers.CompanyController - | Entry | CompanyController.getFormatImpression
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.CompanyServiceImpl - | Entry | CompanyService.getFormatImpression
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.impl.CompanyServiceImpl - companyId=1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.s.impl.CompanyServiceImpl - Fetched the preparation method from the repo | method=Optional[2]
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-8] d.a.a.s.impl.CompanyServiceImpl - Fetched the format impression from the repo | formatImpression=Optional[1]
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-10] d.a.a.controllers.CompanyController - Returning the value of the method 2
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/authorizations - ADRESSE : 192.168.1.5
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.controllers.CompanyController - | Entry | CompanyController.getAuthorizations
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - | Entry | CompanyService.getAuthorizations
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - Fetching authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations list : [480, 481, 482, 489, 790, 38, 513]
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - Fetched authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations size : 7
2025-08-25 15:37:35 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - Mapped authorizations into DTOs : [AuthorizationDto[code=38, value=1], AuthorizationDto[code=480, value=1], AuthorizationDto[code=481, value=1], AuthorizationDto[code=482, value=1], AuthorizationDto[code=489, value=1], AuthorizationDto[code=513, value=1], AuthorizationDto[code=790, value=1]]
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@4804ad82, dz.a2s.a2spreparation.entities.Inventaire@510c3884]
2025-08-25 15:37:39 INFO  [http-nio-8080-exec-3] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@4804ad82, dz.a2s.a2spreparation.entities.Inventaire@510c3884]
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@52a14aa1, dz.a2s.a2spreparation.entities.Inventaire@57c2cec9]
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-1] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@52a14aa1, dz.a2s.a2spreparation.entities.Inventaire@57c2cec9]
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:39:24 INFO  [http-nio-8080-exec-5] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
